Country,Country_Code,Actual_Biodiversity,Predicted_Biodiversity,Error,Forest_Cover,Temperature,Population_Density
Aruba,ABW,8865.0,23175.186949777657,-14310.186949777657,35.85032773213374,19.967141530112325,2.534737980459914
Afghanistan,AFG,4733.0,17158.367025293363,-12425.367025293363,37.93746611120624,13.617356988288153,23.506344904223596
Angola,AGO,8034.0,12997.66407790394,-4963.664077903941,8.781088221343694,21.476885381006923,0.3692056884150032
Anguilla,AIA,6239.0,16878.71722263695,-10639.717222636951,47.44192242685356,30.0,125.54388131936366
Albania,ALB,16701.0,7985.437868641604,8715.562131358396,5.655330830370572,12.65846625276664,40.16423615612982
Andorra,AND,25561.0,14681.16658296169,10879.83341703831,59.74133223029119,12.658630430508195,147.82368111306823
United Arab Emirates,ARE,3020.0,23303.67273529903,-20283.67273529903,10.705136820898918,30.0,0.0612671936444422
Argentina,ARG,21549.0,23190.662567293133,-1641.6625672931332,69.46654658428707,22.674347291529088,1308.6474600214578
Armenia,ARM,7607.0,15882.550438620174,-8275.550438620174,14.768125134472784,10.30525614065048,15.192786512928292
American Samoa,ASM,1912.0,16772.815039289148,-14860.815039289148,45.63991334777036,20.425600435859646,184.2632853471764
Antigua and Barbuda,ATG,7067.0,13528.227881689534,-6461.227881689534,61.94707656692711,10.365823071875377,2.509762546671764
Australia,AUS,97929.0,14817.477930496065,83111.52206950393,51.40934729139176,10.342702464297432,68.41197005523227
Austria,AUT,41953.0,13687.708408015791,28265.29159198421,38.346752356638575,17.419622715660342,2.4428585089017414
Azerbaijan,AZE,7881.0,12051.741581963337,-4170.741581963337,32.27705027457559,-4.132802446577979,5.768788416191872
Burundi,BDI,7461.0,12719.01176749152,-5258.01176749152,36.12012198775286,-2.2491783251303277,923.4001825198934
Belgium,BEL,44963.0,13195.044248339262,31767.95575166074,18.519878840066177,9.377124707590273,13.716989835391782
Benin,BEN,8251.0,12410.715266755833,-4159.715266755833,29.834328284274843,4.8716887966557625,31.027246765062802
Bonaire (Neth.),BES,10380.0,16846.690363184065,-6466.690363184065,33.87152175812301,18.14247332595274,114.44970414472111
Burkina Faso,BFA,5310.0,17580.716023474153,-12270.716023474153,5.680337335993271,5.919759244787889,54.12865841195475
Bangladesh,BGD,7234.0,9190.263153759295,-1956.2631537592952,19.835588916934263,0.8769629866470829,27.13536368664957
Bulgaria,BGR,16664.0,22664.797508023134,-6000.797508023134,43.27685410707041,29.656487689215542,41.67585752594114
Bahrain,BHR,1977.0,24103.038622456523,-22126.038622456523,42.46575068329743,12.742236995134643,2000.0
"Bahamas, The",BHS,15247.0,13687.560921644548,1559.4390783554518,8.929072565736126,15.675282046879238,17.89931431937479
Bosnia and Herzegovina,BIH,20004.0,11153.860278937413,8850.139721062587,30.74109315645938,0.7525181378654322,30.030036379405963
Saint-Barth̩lemy (Fr.),BLM,5952.0,19046.602863939654,-13094.602863939654,14.235122432975547,9.556172754748173,164.23671840336308
Belarus,BLR,19023.0,18838.321695604893,184.67830439510726,29.11407365816034,16.10922589709866,183.28674991811042
Belize,BLZ,19015.0,10726.333505950437,8288.666494049563,32.40230209072687,3.490064225776972,215.73711604438213
Bermuda,BMU,3919.0,18401.208150273837,-14482.208150273837,51.98983348888652,18.75698018345672,72.0572141233438
Bolivia,BOL,23802.0,14184.237389897624,9617.762610102376,20.302165178870002,8.99361310081195,2.0421234524261815
Brazil,BRA,67416.0,20179.535128026444,47236.464871973556,24.97679275220273,12.083062502067232,526.8221759721216
Barbados,BRB,4855.0,12908.998748727836,-8053.998748727836,73.21150130426592,8.982933877706031,2.028525580151305
Brunei Darussalam,BRN,10255.0,17114.804675027684,-6859.804675027684,53.36051254769117,30.0,36.79165048650656
Bhutan,BTN,7960.0,17611.22388442137,-9651.223884421372,17.21512250263339,14.86502775262066,4.443526420084838
